0, 1320
0.005, 1320
0.01, 1318
0.015, 1326
0.02, 1326
0.025, 1335
0.03, 1306
0.035, 1324
0.04, 1308
0.045, 1296
0.05, 1283
0.055, 1267
0.06, 1267
0.065, 1266
0.07, 1266
0.075, 1266
0.08, 1266
0.085, 1266
0.09, 1266
0.095, 1266
0.1, 1266
0.15, 1266
0.2, 1266
0.25, 1267
0.3, 1266
0.35, 1266
0.4, 1267
0.45, 1267
0.5, 1266
0.55, 1266
0.6, 1266
0.65, 1266
0.7, 1266
0.75, 1266
0.8, 1265
0.85, 1266
0.9, 1267
0.95, 1266
1, 1266
1.25, 1266
1.5, 1266
1.75, 1267
2, 1268
2.25, 1267
2.5, 1266
2.75, 1282
3, 1291
3.25, 1267
3.5, 1267
3.75, 1267
4, 1272
