0, -3
0.005, -3
0.01, -3
0.015, -3
0.02, -3
0.025, -3
0.03, -3
0.035, -3
0.04, -3
0.045, -3
0.05, -3
0.055, -3
0.06, -3
0.065, -3
0.07, -3
0.075, -3
0.08, -3
0.085, -3
0.09, -3
0.095, -3
0.1, -3
0.15, -3
0.2, -3
0.25, -2.99997
0.3, -2.99973
0.35, -2.99883
0.4, -2.99661
0.45, -2.99216
0.5, -2.98395
0.55, -2.97098
0.6, -2.9539
0.65, -2.92879
0.7, -2.89788
0.75, -2.85669
0.8, -2.81104
0.85, -2.75541
0.9, -2.69552
0.95, -2.62994
1, -2.55863
1.25, -2.28999
1.5, -2.04216
1.75, -1.68042
2, -1.35497
2.25, -1.12165
2.5, -0.951384
2.75, -0.829212
3, -0.72917
3.25, -0.653809
3.5, -0.588002
3.75, -0.537486
4, -0.491746
