0, 0.666667
0.005, 0.666667
0.01, 0.666667
0.015, 0.666667
0.02, 0.666667
0.025, 0.666667
0.03, 0.666667
0.035, 0.666667
0.04, 0.666667
0.045, 0.666667
0.05, 0.666667
0.055, 0.666667
0.06, 0.666667
0.065, 0.666667
0.07, 0.666667
0.075, 0.666667
0.08, 0.666667
0.085, 0.666667
0.09, 0.666667
0.095, 0.666667
0.1, 0.666667
0.15, 0.666667
0.2, 0.666667
0.25, 0.666667
0.3, 0.666667
0.35, 0.666667
0.4, 0.666666
0.45, 0.666666
0.5, 0.666615
0.55, 0.666556
0.6, 0.66556
0.65, 0.666254
0.7, 0.666039
0.75, 0.663497
0.8, 0.66568
0.85, 0.665609
0.9, 0.663964
0.95, 0.664122
1, 0.665229
1.25, 0.659871
1.5, 0.652681
1.75, 0.489421
2, 0.218711
2.25, 0.335661
2.5, 0.329981
2.75, 0.329663
3, 0.31764
3.25, 0.266701
3.5, 0.2912
3.75, 0.354263
4, 0.347248
