0, -2.66667, -0.00676104
0.005, -2.66667, -0.00676104
0.01, -2.66667, -0.00676104
0.015, -2.66667, -0.00676104
0.02, -2.66667, -0.00676104
0.025, -2.66667, -0.00676104
0.03, -2.66667, -0.00676104
0.035, -2.66667, -0.00676104
0.04, -2.66667, -0.00676104
0.045, -2.66667, -0.00676104
0.05, -2.66667, -0.00676104
0.055, -2.66667, -0.00676104
0.06, -2.66667, -0.00676104
0.065, -2.66667, -0.00676104
0.07, -2.66667, -0.00676104
0.075, -2.66667, -0.00676104
0.08, -2.66666, -0.00676133
0.085, -2.66667, -0.00676104
0.09, -2.66667, -0.00676095
0.095, -2.66666, -0.00676172
