0, -3
0.005, -3
0.01, -3
0.015, -3
0.02, -3
0.025, -3
0.03, -3
0.035, -3
0.04, -3
0.045, -3
0.05, -3
0.055, -3
0.06, -3
0.065, -3
0.07, -3
0.075, -3
0.08, -3
0.085, -3
0.09, -3
0.095, -3
0.1, -3
0.15, -3
0.2, -3
0.25, -2.99997
0.3, -2.99975
0.35, -2.99885
0.4, -2.99661
0.45, -2.99219
0.5, -2.98412
0.55, -2.97158
0.6, -2.95321
0.65, -2.92863
0.7, -2.89793
0.75, -2.85943
0.8, -2.81312
0.85, -2.75489
0.9, -2.69499
0.95, -2.62854
1, -2.55792
1.25, -2.28973
1.5, -2.03808
1.75, -1.69053
2, -1.35651
2.25, -1.12243
2.5, -0.954562
2.75, -0.825174
3, -0.730348
3.25, -0.653708
3.5, -0.587511
3.75, -0.535711
4, -0.494729
